[2025-03-10 16:13:37] User -> District added ->admin@pds| Requested JSON ->
{"name":"Testing"}
[2025-03-10 16:19:21] User -> District Name Edit->admin@pds| Requested
JSON -> {"name":"Tester","uid":"'67cec2594174d'"}
[2025-03-10 16:23:06] User -> District deleted -> admin@pds| Requested JSON
-> {"uid":"67cec2594174d"} | Tester
[2025-03-10 16:33:24] User -> Warehouse added ->admin@pds| Requested
JSON -> {"name":"saionara","type":"motorable","latitude":"20","storage":"20","district":"Kargil","id":"admin@pds","warehousetype":"swc","longitude":"20"}
[2025-03-10 16:37:31] User -> Warehouse InActive -> admin@pds| G_Rice_A/B
[2025-03-10 16:37:36] User -> Warehouse InActive -> admin@pds| Saionara
[2025-03-10 16:37:52] User -> Warehouse Active -> admin@pds| Saionara
[2025-03-10 16:37:53] User -> Warehouse Active -> admin@pds| G_Rice_A/B
[2025-03-10 16:40:24] User -> Warehouse Edit->admin@pds| Requested JSON
-> {"name":"TATAJI","uniqueid":"WH_67cec6fc331f","active":"1","type":"motorable","latitude":"20","storage":"20","district":"Kargil","id":"admin@pds","warehousetype":"swc","longitude":"20"}
[2025-03-10 16:44:09] User -> Warehouse deleted -> admin@pds| Requested
JSON -> {"uid":"WH_67cec6fc331f"} | Tataji
[2025-03-10 16:44:12] User -> Warehouse deleted -> admin@pds| Requested
JSON -> {"uid":"all"} | all
[2025-03-10 20:05:48] User -> Warehouse Added -> admin@pds| G_Rice_A/B
[2025-03-10 20:05:48] User -> Warehouse Added -> admin@pds| Rice_HO_Khumbathang
[2025-03-10 20:05:48] User -> Warehouse Added -> admin@pds| ABG
[2025-03-10 20:05:48] User -> Warehouse Added -> admin@pds| ABG
[2025-03-10 20:05:48] User -> Warehouse Added -> admin@pds| ABG
[2025-03-10 20:05:48] User -> Warehouse Added -> admin@pds| ABG
[2025-03-10 20:05:48] User -> Warehouse Added -> admin@pds| ABG
[2025-03-10 20:19:29] User -> Warehouse Edit -> admin@pds| G_Rice_A/B
[2025-03-10 20:19:29] User -> Warehouse Edit -> admin@pds| Rice_HO_Khumbathang
[2025-03-10 20:19:29] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:19:29] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:19:29] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:19:29] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:19:29] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:08] User -> Warehouse Edit -> admin@pds| G_Rice_A/B
[2025-03-10 20:20:08] User -> Warehouse Edit -> admin@pds| Rice_HO_Khumbathang
[2025-03-10 20:20:08] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:08] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:08] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:08] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:08] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:48] User -> Warehouse Edit -> admin@pds| G_Rice_A/B
[2025-03-10 20:20:48] User -> Warehouse Edit -> admin@pds| Rice_HO_Khumbathang
[2025-03-10 20:20:48] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:48] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:48] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:48] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:20:48] User -> Warehouse Edit -> admin@pds| ABG
[2025-03-10 20:23:34] User -> Warehouse InActive -> admin@pds| Kargil
[2025-03-10 20:23:58] User -> Warehouse InActive -> admin@pds| Leh
[2025-03-10 20:24:38] User -> Warehouse Active -> admin@pds| Kargil
[2025-03-10 20:24:47] User -> Warehouse Active -> admin@pds| Leh
[2025-03-10 20:28:46] User -> FPS added ->admin@pds| Requested JSON -> {"name":"Ankush Upadhyay","type":"Model FPS","latitude":"20.95735","longitude":"84.903912","district":"Leh","id":"admin@pds","demand":"200","demand_rice":"9.25","demand_frice":"27"}
[2025-03-10 20:36:13] User -> Warehouse InActive -> admin@pds| ABG
[2025-03-10 20:36:14] User -> Warehouse InActive -> admin@pds| ABG
[2025-03-10 20:36:16] User -> Warehouse InActive -> admin@pds| G_Rice_A/B
[2025-03-10 21:26:27] User -> Warehouse Active -> admin@pds| ABG
[2025-03-10 21:26:29] User -> Warehouse Active -> admin@pds| ABG
[2025-03-10 21:26:31] User -> Warehouse Active -> admin@pds| G_Rice_A/B
[2025-03-10 21:28:18] User -> Warehouse Edit->admin@pds| Requested JSON
-> {"name":"ABGde","uniqueid":"WH_67cef8c41bdb","active":"1","type":"motorable","latitude":"34.40347","storage":"18577.00","district":"Kargil","id":"NE13008","warehousetype":"swc","longitude":"76.0089"}
[2025-03-10 21:33:18] User -> FPS InActive -> admin@pds| Ankush Upadhyay
[2025-03-10 21:33:43] User -> FPS Edit->admin@pds| Requested JSON -> {"name":"Ankush UpadhyayJI","uniqueid":"FPS_67cefe26c00","active":"0","type":"Model FPS","latitude":"20.95735","longitude":"84.903912","district":"Leh","id":"admin@pds","demand":"200","demand_rice":"9.25","demand_frice":"27"}
[2025-03-10 21:34:24] User -> FPS deleted -> admin@pds| Requested JSON -> {"uid":"FPS_67cefe26c00"} | Ankush Upadhyayji
[2025-03-10 21:35:02] User -> FPS deleted -> admin@pds| Requested JSON -> {"uid":"all"} | all
[2025-03-10 21:37:36] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:37:36] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:37:36] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:37:36] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:22] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
[2025-03-10 21:39:23] User -> FPS Added -> admin@pds| ABGH
